id,type,inScheme,narrower,narrowerTransitive,prefLabel,semanticRelation,topConceptOf,broader,broaderTransitive,hasTopConcept
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/geiten,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/geitenouderdan1jaar|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/opfokgeitenenafmestlammerentotenmet60dagen|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/opfokgeitenvan61dagentotenmetéénjaar,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/geitenouderdan1jaar|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/opfokgeitenenafmestlammerentotenmet60dagen|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/opfokgeitenvan61dagentotenmetéénjaar,Geiten,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/geitenouderdan1jaar|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/opfokgeitenenafmestlammerentotenmet60dagen|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/opfokgeitenvan61dagentotenmetéénjaar,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/geitenouderdan1jaar,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,Geiten ouder dan 1 jaar,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/geiten,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/geiten,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/geiten,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/konijnen,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/vleesenopfokkonijnentotdekleeftijd|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/voedstersinclusief015ramenbijbehorendejongentotspeenleeftijd,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/vleesenopfokkonijnentotdekleeftijd|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/voedstersinclusief015ramenbijbehorendejongentotspeenleeftijd,Konijnen,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/vleesenopfokkonijnentotdekleeftijd|https://data.omgeving.vlaanderen.be/id/concept/diercategorie/voedstersinclusief015ramenbijbehorendejongentotspeenleeftijd,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/nertsen,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/nertsenperfokteef,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/nertsenperfokteef,Nertsen,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/nertsenperfokteef,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/nertsenperfokteef,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,Nertsen (per fokteef),https://data.omgeving.vlaanderen.be/id/concept/diercategorie/nertsen,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/nertsen,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/nertsen,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/opfokgeitenenafmestlammerentotenmet60dagen,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,Opfokgeiten en afmestlammeren tot en met 60 dagen,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/geiten,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/geiten,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/geiten,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/opfokgeitenvan61dagentotenmetéénjaar,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,Opfokgeiten van 61 dagen tot en met één jaar,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/geiten,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/geiten,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/geiten,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/opfokstruisvogelstot4maanden,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,Opfokstruisvogels (tot 4 maanden),https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/ouderdierenvanvleeskalkoeneninopfok;tot6weken,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,Ouderdieren van vleeskalkoenen in opfok; tot 6 weken,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null
https://data.omgeving.vlaanderen.be/id/concept/diercategorie/ouderdierenvanvleeskalkoeneninopfok;van6tot30weken,http://www.w3.org/2004/02/skos/core#Concept,https://data.omgeving.vlaanderen.be/id/conceptscheme/diercategorie,null,null,Ouderdieren van vleeskalkoenen in opfok; van 6 tot 30 weken,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,https://data.omgeving.vlaanderen.be/id/concept/diercategorie/pluimvee,null
